id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1295022026936201216,1295022026936201216,1597592286000,2020-08-16,22:38:06,SE Asia Standard Time,1063095962246111232,hulondaloid,hulondalo.id,,"Memperingati hari kemerdekaan Republik Indonesia ke 75, Senin 17 Agustus 2020, rencananya Bank Indonesia akan meluncurkan uang pecahan Rp.75 ribu.
#uangpecahanbaru #hutproklamasi #75ribu #bankindonesia #hulondalo #hulondaloid https://hulondalo.id/hari-kemerdekaan-bi-cetak-uang-pecahan-rp-75-ribu/ …",[],['https://hulondalo.id/hari-kemerdekaan-bi-cetak-uang-pecahan-rp-75-ribu/'],[],0,0,0,"['#uangpecahanbaru', '#hutproklamasi', '#75ribu', '#bankindonesia', '#hulondalo', '#hulondaloid']",[],https://twitter.com/HulondaloID/status/1295022026936201216,False,,0,,,,,,,"[{'user_id': '1063095962246111232', 'username': 'HulondaloID'}]",,,,
1295013079437021184,1295013079437021184,1597590152000,2020-08-16,22:02:32,SE Asia Standard Time,61791943,ajimirzawardana,Aji Mirza Wardana,,"uang baru 75rb rilis, berarti bentar lagi 100rb bakal berubah nih #uangbaru #75ribu #rupiah pic.twitter.com/tnSlNSNVu3",[],[],['https://pbs.twimg.com/media/EfjPiB9VoAEPbDC.jpg'],0,0,0,"['#uangbaru', '#75ribu', '#rupiah']",[],https://twitter.com/AjiMirzaWardana/status/1295013079437021184,False,,0,,,,,,,"[{'user_id': '61791943', 'username': 'AjiMirzaWardana'}]",,,,
1295010632899506176,1295010632899506176,1597589569000,2020-08-16,21:52:49,SE Asia Standard Time,771649196,rfsghrt,Ordinary Man,,"Uang Baru Pecahan 75.000,- edisi memperingati HUT Ke 75 Tahun Republik Indonesia.
.
Uang ini dicetak sebanyak 75 Juta Lembar oleh Bank Indonesia dan resmi diedarkan besok, Senin,  17 Agustus 2020.
.
Credit :  http://instagram.com/hendrizainuddin 
#Rupiah #75Ribu #TujuhPuluhRibu #RI75 pic.twitter.com/X5FBTtgJPo",[],['http://instagram.com/hendrizainuddin'],"['https://pbs.twimg.com/media/EfjNTXJU0AAio_h.jpg', 'https://pbs.twimg.com/media/EfjNTnLUcAEvhBC.jpg']",2,6,17,"['#rupiah', '#75ribu', '#tujuhpuluhribu', '#ri75']",[],https://twitter.com/RFSGHRT/status/1295010632899506176,False,,0,,,,,,,"[{'user_id': '771649196', 'username': 'RFSGHRT'}]",,,,
1295003059915915270,1295003059915915270,1597587764000,2020-08-16,21:22:44,SE Asia Standard Time,491086423,morosakato2,Morosakato Bekasi,,"Jangan bingung besok ada uang lembaran Rp75,000 y hehe

#uangbaru #hutri75 #75rb #75ribu #indonesiamerdeka #merdeka pic.twitter.com/RJbu7NljFu",[],[],['https://pbs.twimg.com/media/EfjGNMPU8AAGnhj.jpg'],0,2,6,"['#uangbaru', '#hutri75', '#75rb', '#75ribu', '#indonesiamerdeka', '#merdeka']",[],https://twitter.com/Morosakato2/status/1295003059915915270,False,,0,,,,,,,"[{'user_id': '491086423', 'username': 'Morosakato2'}]",,,,
1289712402548719618,1289712402548719618,1596326373000,2020-08-02,06:59:33,SE Asia Standard Time,1052968271102795776,gamesreddeer,RedDeerGames,,"Brawl Chess ♟coming soon!

✅Follow to play👉 @BrawlChess
✅👉  http://reddeergames.com/familychess/ 
✅ReTweet if You play CHESS 🙏 
♟#chess #チェス #szachy #échecs #schach #шахматы #棋 #ajedrez #switch #nintendo #xbox #chesskids #steam #PlayStation5 pic.twitter.com/OFLBgtHDgt",['brawlchess'],['http://reddeergames.com/familychess/'],[],3,16,74,"['#chess', '#チェス', '#szachy', '#échecs', '#schach', '#шахматы', '#棋', '#ajedrez', '#switch', '#nintendo', '#xbox', '#chesskids', '#steam', '#playstation5']",[],https://twitter.com/GamesRedDeer/status/1289712402548719618,False,,1,,,,,,,"[{'user_id': '1052968271102795776', 'username': 'GamesRedDeer'}, {'user_id': '1144362995839098881', 'username': 'BrawlChess'}]",,,,
1294990330236821510,1294990330236821510,1597584729000,2020-08-16,20:32:09,SE Asia Standard Time,84281617,modsmayday,Ferri D Raharjo,,Akan ada uang kertas baru.. #75ribu  pic.twitter.com/vRevrLPk82,[],[],['https://pbs.twimg.com/media/Efi612oUwAE1hF4.jpg'],0,0,0,['#75ribu'],[],https://twitter.com/modsmayday/status/1294990330236821510,False,,0,,,,,,,"[{'user_id': '84281617', 'username': 'modsmayday'}]",,,,
1294969779602755584,1294969779602755584,1597579829000,2020-08-16,19:10:29,SE Asia Standard Time,532133775,rey_arashi,Dewa Kuaci,,"Uang baru gaees yuk dikepoin, 

,
#viral
#uang
#uangbaru
#75ribu
#pecahan
#rupiah
#receh  https://www.instagram.com/p/CD8x8CVHKpB/?igshid=3aoib9u48ag2 …",[],['https://www.instagram.com/p/CD8x8CVHKpB/?igshid=3aoib9u48ag2'],[],0,0,0,"['#viral', '#uang', '#uangbaru', '#75ribu', '#pecahan', '#rupiah', '#receh']",[],https://twitter.com/rey_arashi/status/1294969779602755584,False,,0,,,,,,,"[{'user_id': '532133775', 'username': 'rey_arashi'}]",,,,
1251123152530182146,1251123152530182146,1587125978000,2020-04-17,19:19:38,SE Asia Standard Time,42594382,didiethsobie,didiet SOBIE iswanto,,"Assalamualaikum para sobat dul khususnya yang ada di kota Bandung...mulai besok sabtu, 18 April 2020 @didiethsobie jual es kopi susu kemasan 1 liter (open PO H - 1) harga bersahabat cuma #75ribu aja tapi rasa…  https://www.instagram.com/p/B_FOzBFFmrU/?igshid=1mpmi93pw1yw3 …",['didiethsobie'],['https://www.instagram.com/p/B_FOzBFFmrU/?igshid=1mpmi93pw1yw3'],[],0,0,0,['#75ribu'],[],https://twitter.com/didiethsobie/status/1251123152530182146,False,,0,,,,,,,"[{'user_id': '42594382', 'username': 'didiethsobie'}]",,,,
1251120731074723840,1251120731074723840,1587125401000,2020-04-17,19:10:01,SE Asia Standard Time,42594382,didiethsobie,didiet SOBIE iswanto,,"Assalamualaikum para sobat dul khususnya yang ada di kota Bandung...mulai besok sabtu, 18 April 2020 @didiethsobie jual es kopi susu kemasan 1 liter (open PO H - 1) harga bersahabat cuma #75ribu aja tapi rasa…  https://www.instagram.com/p/B_FNskgAeVa/?igshid=1xr91kftl25a9 …",['didiethsobie'],['https://www.instagram.com/p/B_FNskgAeVa/?igshid=1xr91kftl25a9'],[],0,0,0,['#75ribu'],[],https://twitter.com/didiethsobie/status/1251120731074723840,False,,0,,,,,,,"[{'user_id': '42594382', 'username': 'didiethsobie'}]",,,,
1068343394500599808,1068343394500599808,1543547888000,2018-11-30,10:18:08,SE Asia Standard Time,1419435912,friskamatolang,friska matolang,,"legging cantik.. 
#75ribu",[],[],[],0,0,0,['#75ribu'],[],https://twitter.com/friskamatolang/status/1068343394500599808,False,,0,,,,,,,"[{'user_id': '1419435912', 'username': 'friskamatolang'}]",,,,
941219201016098817,941219201016098817,1513239119000,2017-12-14,15:11:59,SE Asia Standard Time,92929269,minindiani,minindiani,,"Harga : #75ribu
Bahan : #sintetis

Beli 5 diskon 2rb/pcs *boleh campur model

#realpic…  https://www.instagram.com/p/BcrOy3dHpCI/ ",[],['https://www.instagram.com/p/BcrOy3dHpCI/'],[],0,0,0,"['#75ribu', '#sintetis', '#realpic']",[],https://twitter.com/minindiani/status/941219201016098817,False,,0,,,,,,,"[{'user_id': '92929269', 'username': 'minindiani'}]",,,,
898720312153354240,898720312153354240,1503106594000,2017-08-19,08:36:34,SE Asia Standard Time,70888322,aie_djangkaru,Aie' Asri A. N,,"Nimbrung diacara Seminar Manajemen Konstruksi, kerjasama FT UMB & PII. #75ribu.  https://www.swarmapp.com/c/0OZYAiXeKQK  pic.twitter.com/1F2V2E0mEM",[],['https://www.swarmapp.com/c/0OZYAiXeKQK'],['https://pbs.twimg.com/media/DHjlXDVUIAANFCW.jpg'],0,0,0,['#75ribu'],[],https://twitter.com/aie_djangkaru/status/898720312153354240,False,,0,,,,,,,"[{'user_id': '70888322', 'username': 'aie_djangkaru'}]",,,,
868743621499138048,868743621499138048,1495959594000,2017-05-28,15:19:54,SE Asia Standard Time,130731427,citrakadabra,Citra Septi W Ramli,,#75ribu  https://www.instagram.com/p/BUoQuPjARLk/ ,[],['https://www.instagram.com/p/BUoQuPjARLk/'],[],0,0,0,['#75ribu'],[],https://twitter.com/citrakadabra/status/868743621499138048,False,,0,,,,,,,"[{'user_id': '130731427', 'username': 'citrakadabra'}]",,,,
868743488233504770,868743488233504770,1495959562000,2017-05-28,15:19:22,SE Asia Standard Time,130731427,citrakadabra,Citra Septi W Ramli,,#75ribu  https://www.instagram.com/p/BUoQqXfg3z8/ ,[],['https://www.instagram.com/p/BUoQqXfg3z8/'],[],0,0,0,['#75ribu'],[],https://twitter.com/citrakadabra/status/868743488233504770,False,,0,,,,,,,"[{'user_id': '130731427', 'username': 'citrakadabra'}]",,,,
868743377436774401,868743377436774401,1495959536000,2017-05-28,15:18:56,SE Asia Standard Time,130731427,citrakadabra,Citra Septi W Ramli,,#75ribu  https://www.instagram.com/p/BUoQnMMADhi/ ,[],['https://www.instagram.com/p/BUoQnMMADhi/'],[],0,0,0,['#75ribu'],[],https://twitter.com/citrakadabra/status/868743377436774401,False,,0,,,,,,,"[{'user_id': '130731427', 'username': 'citrakadabra'}]",,,,
867986974870716416,867986974870716416,1495779195000,2017-05-26,13:13:15,SE Asia Standard Time,130731427,citrakadabra,Citra Septi W Ramli,,#75ribu  https://www.instagram.com/p/BUi4o7WARVG/ ,[],['https://www.instagram.com/p/BUi4o7WARVG/'],[],0,0,0,['#75ribu'],[],https://twitter.com/citrakadabra/status/867986974870716416,False,,0,,,,,,,"[{'user_id': '130731427', 'username': 'citrakadabra'}]",,,,
866993471634128900,866866288928444416,1495542326000,2017-05-23,19:25:26,SE Asia Standard Time,3001044781,charlianchan8,ALOU CHAN,,"#10GB
#KLIKFILM
#75RIBU
#60RIBU
#PuasPakeSmartfren",['smartfrencare'],[],[],1,0,1,"['#10gb', '#klikfilm', '#75ribu', '#60ribu', '#puaspakesmartfren']",[],https://twitter.com/charlianchan8/status/866993471634128900,False,,0,,,,,,,"[{'user_id': '3001044781', 'username': 'charlianchan8'}, {'user_id': '376601151', 'username': 'smartfrencare'}]",,,,
865027382918266881,865027382918266881,1495073574000,2017-05-18,09:12:54,SE Asia Standard Time,1698763094,dumatubun_rio,rio steven dumatubun,,Pagi ini gw mau bikin kuis hadiah nya 2 tiket #OperaVanJakbar lumayan kan nonton gratis dapet tiket yg harga #75ribu  pic.twitter.com/wRnJ5FcSIH,[],[],['https://pbs.twimg.com/media/DAExxC5V0AAJGxZ.jpg'],1,6,0,"['#operavanjakbar', '#75ribu']",[],https://twitter.com/dumatubun_rio/status/865027382918266881,False,,0,,,,,,,"[{'user_id': '1698763094', 'username': 'dumatubun_rio'}]",,,,
864768558831501312,864752367396421632,1495011865000,2017-05-17,16:04:25,SE Asia Standard Time,3001044781,charlianchan8,ALOU CHAN,,"@smartfrencare
#10GB
#KLIKFILM
#75RIBU
#60RIBU
#PuasPakeSmartfren
[phone]",['smartfrencare'],[],[],0,0,1,"['#10gb', '#klikfilm', '#75ribu', '#60ribu', '#puaspakesmartfren']",[],https://twitter.com/charlianchan8/status/864768558831501312,False,,0,,,,,,,"[{'user_id': '3001044781', 'username': 'charlianchan8'}, {'user_id': '376601151', 'username': 'smartfrencare'}]",,,,
864766927465349120,864752367396421632,1495011476000,2017-05-17,15:57:56,SE Asia Standard Time,3001044781,charlianchan8,ALOU CHAN,,"@smartfrencare
#10GB
#KLIKFILM
#75RIBU
#60RIBU
#PuasPakeSmartfren

[phone]",['smartfrencare'],[],[],0,0,1,"['#10gb', '#klikfilm', '#75ribu', '#60ribu', '#puaspakesmartfren']",[],https://twitter.com/charlianchan8/status/864766927465349120,False,,0,,,,,,,"[{'user_id': '3001044781', 'username': 'charlianchan8'}, {'user_id': '376601151', 'username': 'smartfrencare'}]",,,,
864766051350831106,864752367396421632,1495011267000,2017-05-17,15:54:27,SE Asia Standard Time,3001044781,charlianchan8,ALOU CHAN,,"#10GB
#KLIKFILM
#75RIBU
#60RIBU
#PuasPakeSmartfren",['smartfrencare'],[],[],11,0,1,"['#10gb', '#klikfilm', '#75ribu', '#60ribu', '#puaspakesmartfren']",[],https://twitter.com/charlianchan8/status/864766051350831106,False,,0,,,,,,,"[{'user_id': '3001044781', 'username': 'charlianchan8'}, {'user_id': '376601151', 'username': 'smartfrencare'}]",,,,
864765535300468737,864765535300468737,1495011144000,2017-05-17,15:52:24,SE Asia Standard Time,3001044781,charlianchan8,ALOU CHAN,,"Untuk Kuis
#PuasPakeSmartfren
#10GB
#KLIKFILM
#75RIBU
#60RIBU https://twitter.com/smartfrencare/status/864752367396421632 …",[],['https://twitter.com/smartfrencare/status/864752367396421632'],[],0,0,0,"['#puaspakesmartfren', '#10gb', '#klikfilm', '#75ribu', '#60ribu']",[],https://twitter.com/charlianchan8/status/864765535300468737,False,https://twitter.com/smartfrencare/status/864752367396421632,0,,,,,,,"[{'user_id': '3001044781', 'username': 'charlianchan8'}]",,,,
814039402804432896,814039402804432896,1482917092000,2016-12-28,16:24:52,SE Asia Standard Time,97377767,gentowakan,gaberun,,"New weapon, ayla tk sokanegara #pantel #75ribu #pasteloil #artmedia  https://www.instagram.com/p/BOjkH8GBDMe/ ",[],['https://www.instagram.com/p/BOjkH8GBDMe/'],[],0,0,0,"['#pantel', '#75ribu', '#pasteloil', '#artmedia']",[],https://twitter.com/gentowakan/status/814039402804432896,False,,0,,,,,,,"[{'user_id': '97377767', 'username': 'gentowakan'}]",,,,
797113609159577600,797113609159577600,1478881668000,2016-11-11,23:27:48,SE Asia Standard Time,92929269,minindiani,minindiani,,"Harga : #75ribu #75an

Kemiripan 99,9999%

Belum termasuk ongkos…  https://www.instagram.com/p/BMrTKmpDkiazaNA770NBvhKeNgH9IOitiFDG300/ …",[],['https://www.instagram.com/p/BMrTKmpDkiazaNA770NBvhKeNgH9IOitiFDG300/'],[],0,0,0,"['#75ribu', '#75an']",[],https://twitter.com/minindiani/status/797113609159577600,False,,0,,,,,,,"[{'user_id': '92929269', 'username': 'minindiani'}]",,,,
787283748794564608,787283748794564608,1476538047000,2016-10-15,20:27:27,SE Asia Standard Time,92929269,minindiani,minindiani,,"Harga : #75an #75ribu

Kemiripan 99,9999%

Belum termasuk ongkos…  https://www.instagram.com/p/BLldD50DMspC9Y7br3iojMbuEfapMdS7Pq1oe80/ …",[],['https://www.instagram.com/p/BLldD50DMspC9Y7br3iojMbuEfapMdS7Pq1oe80/'],[],0,0,0,"['#75an', '#75ribu']",[],https://twitter.com/minindiani/status/787283748794564608,False,,0,,,,,,,"[{'user_id': '92929269', 'username': 'minindiani'}]",,,,
772676898463817728,772676898463817728,1473055502000,2016-09-05,13:05:02,SE Asia Standard Time,92929269,minindiani,minindiani,,"Harga : #75ribu #75an

Kemiripan 99,9999%

Belum termasuk ongkos…  https://www.instagram.com/p/BJ9qotpj9uKVjLhlX18GHUgPwvQVocMkmHKfKU0/ …",[],['https://www.instagram.com/p/BJ9qotpj9uKVjLhlX18GHUgPwvQVocMkmHKfKU0/'],[],0,0,0,"['#75ribu', '#75an']",[],https://twitter.com/minindiani/status/772676898463817728,False,,0,,,,,,,"[{'user_id': '92929269', 'username': 'minindiani'}]",,,,
772672269940170754,772672269940170754,1473054399000,2016-09-05,12:46:39,SE Asia Standard Time,92929269,minindiani,minindiani,,"Harga : #75ribu #75

Kemiripan 99,9999%

Belum termasuk ongkos kirim…  https://www.instagram.com/p/BJ9oiBkje610D1JcAmdWsQKrRho6zpRDRJ4I0A0/ …",[],['https://www.instagram.com/p/BJ9oiBkje610D1JcAmdWsQKrRho6zpRDRJ4I0A0/'],[],0,0,0,['#75ribu'],[],https://twitter.com/minindiani/status/772672269940170754,False,,0,,,,,,,"[{'user_id': '92929269', 'username': 'minindiani'}]",,,,
772668704685428736,772668704685428736,1473053549000,2016-09-05,12:32:29,SE Asia Standard Time,92929269,minindiani,minindiani,,"Harga : #75ribu #75k

Kemiripan 99,9999%

Belum termasuk ongkos…  https://www.instagram.com/p/BJ9m6RHD-3gjXmhdlFEHj1pvN-x1oJJDbTWNYA0/ …",[],['https://www.instagram.com/p/BJ9m6RHD-3gjXmhdlFEHj1pvN-x1oJJDbTWNYA0/'],[],0,0,0,"['#75ribu', '#75k']",[],https://twitter.com/minindiani/status/772668704685428736,False,,0,,,,,,,"[{'user_id': '92929269', 'username': 'minindiani'}]",,,,
772668263687921664,772668263687921664,1473053444000,2016-09-05,12:30:44,SE Asia Standard Time,92929269,minindiani,minindiani,,"Harga : #75an #75ribu

Kemiripan 99,9999%

Belum termasuk ongkos…  https://www.instagram.com/p/BJ9mtbkjiclAEuaYn3gHwn8HFu2A7s-ZfoSvIY0/ …",[],['https://www.instagram.com/p/BJ9mtbkjiclAEuaYn3gHwn8HFu2A7s-ZfoSvIY0/'],[],0,0,0,"['#75an', '#75ribu']",[],https://twitter.com/minindiani/status/772668263687921664,False,,0,,,,,,,"[{'user_id': '92929269', 'username': 'minindiani'}]",,,,
769184734911930368,769184734911930368,1472222906000,2016-08-26,21:48:26,SE Asia Standard Time,92929269,minindiani,minindiani,,"Harga : #75an #75ribu

Kemiripan 99,9999%

Belum termasuk ongkos…  https://www.instagram.com/p/BJk2lT3hzCn_P-YAUVUy4j1haYapiLegCQ4Lx40/ …",[],['https://www.instagram.com/p/BJk2lT3hzCn_P-YAUVUy4j1haYapiLegCQ4Lx40/'],[],0,0,0,"['#75an', '#75ribu']",[],https://twitter.com/minindiani/status/769184734911930368,False,,0,,,,,,,"[{'user_id': '92929269', 'username': 'minindiani'}]",,,,
768434579694817280,768434579694817280,1472044055000,2016-08-24,20:07:35,SE Asia Standard Time,92929269,minindiani,minindiani,,"Harga : #75ribu #75an
Bahan : #jeans 

Kemiripan 99,9999% 😄

Belum…  https://www.instagram.com/p/BJfhc_HjgwuIOEIQvR7TypF12dFSFwoSpCuK5s0/ …",[],['https://www.instagram.com/p/BJfhc_HjgwuIOEIQvR7TypF12dFSFwoSpCuK5s0/'],[],0,0,0,"['#75ribu', '#75an', '#jeans']",[],https://twitter.com/minindiani/status/768434579694817280,False,,0,,,,,,,"[{'user_id': '92929269', 'username': 'minindiani'}]",,,,
1268521278031433728,1268521278031433728,1591274015000,2020-06-04,19:33:35,SE Asia Standard Time,417890089,exceleasy,Excel Easy,,Free Excel tutorial:  https://www.excel-easy.com  pic.twitter.com/VHozpwkwBy,[],['https://www.excel-easy.com'],['https://pbs.twimg.com/media/EZqxXxNWsAEDkNr.png'],0,5,27,[],[],https://twitter.com/ExcelEasy/status/1268521278031433728,False,,0,,,,,,,"[{'user_id': '417890089', 'username': 'ExcelEasy'}]",,,,
766650953164591104,766650953164591104,1471618805000,2016-08-19,22:00:05,SE Asia Standard Time,92929269,minindiani,minindiani,,"Harga : #75an #75ribu

Kemiripan 99,9999%

Belum termasuk ongkos…  https://www.instagram.com/p/BJS2WodjozgIOkHYmZtCoEvI7xU_u5dkkarDtg0/ …",[],['https://www.instagram.com/p/BJS2WodjozgIOkHYmZtCoEvI7xU_u5dkkarDtg0/'],[],0,0,0,"['#75an', '#75ribu']",[],https://twitter.com/minindiani/status/766650953164591104,False,,0,,,,,,,"[{'user_id': '92929269', 'username': 'minindiani'}]",,,,
766647987313471489,766647987313471489,1471618098000,2016-08-19,21:48:18,SE Asia Standard Time,92929269,minindiani,minindiani,,"Harga : #75rb #75ribu
Bahan : #suede

Kemiripan 95%

Belum termasuk…  https://www.instagram.com/p/BJS1ATljmg4avFNK2qsS32LImXyyl-HouygFrA0/ …",[],['https://www.instagram.com/p/BJS1ATljmg4avFNK2qsS32LImXyyl-HouygFrA0/'],[],0,0,0,"['#75rb', '#75ribu', '#suede']",[],https://twitter.com/minindiani/status/766647987313471489,False,,0,,,,,,,"[{'user_id': '92929269', 'username': 'minindiani'}]",,,,
763331849183567872,763331849183567872,1470827469000,2016-08-10,18:11:09,SE Asia Standard Time,130731427,citrakadabra,Citra Septi W Ramli,,#75ribu  https://www.instagram.com/p/BI7Q_2ohNvY/ ,[],['https://www.instagram.com/p/BI7Q_2ohNvY/'],[],0,0,0,['#75ribu'],[],https://twitter.com/citrakadabra/status/763331849183567872,False,,0,,,,,,,"[{'user_id': '130731427', 'username': 'citrakadabra'}]",,,,
762787605788315648,762787605788315648,1470697711000,2016-08-09,06:08:31,SE Asia Standard Time,130731427,citrakadabra,Citra Septi W Ramli,,#75ribu  https://www.instagram.com/p/BI3ZgXoBo3v/ ,[],['https://www.instagram.com/p/BI3ZgXoBo3v/'],[],0,0,0,['#75ribu'],[],https://twitter.com/citrakadabra/status/762787605788315648,False,,0,,,,,,,"[{'user_id': '130731427', 'username': 'citrakadabra'}]",,,,
762786531790639104,762786531790639104,1470697455000,2016-08-09,06:04:15,SE Asia Standard Time,130731427,citrakadabra,Citra Septi W Ramli,,#75ribu  https://www.instagram.com/p/BI3ZBEoB9qI/ ,[],['https://www.instagram.com/p/BI3ZBEoB9qI/'],[],0,0,0,['#75ribu'],[],https://twitter.com/citrakadabra/status/762786531790639104,False,,0,,,,,,,"[{'user_id': '130731427', 'username': 'citrakadabra'}]",,,,
762786443219509248,762786443219509248,1470697434000,2016-08-09,06:03:54,SE Asia Standard Time,130731427,citrakadabra,Citra Septi W Ramli,,#75ribu  https://www.instagram.com/p/BI3Y-gvhRD_/ ,[],['https://www.instagram.com/p/BI3Y-gvhRD_/'],[],0,0,0,['#75ribu'],[],https://twitter.com/citrakadabra/status/762786443219509248,False,,0,,,,,,,"[{'user_id': '130731427', 'username': 'citrakadabra'}]",,,,
762786205553467392,762786205553467392,1470697377000,2016-08-09,06:02:57,SE Asia Standard Time,130731427,citrakadabra,Citra Septi W Ramli,,#75ribu  https://www.instagram.com/p/BI3Y3mgBd9y/ ,[],['https://www.instagram.com/p/BI3Y3mgBd9y/'],[],0,0,0,['#75ribu'],[],https://twitter.com/citrakadabra/status/762786205553467392,False,,0,,,,,,,"[{'user_id': '130731427', 'username': 'citrakadabra'}]",,,,
762786107335389184,762786107335389184,1470697354000,2016-08-09,06:02:34,SE Asia Standard Time,130731427,citrakadabra,Citra Septi W Ramli,,#75ribu  https://www.instagram.com/p/BI3Y0unByYI/ ,[],['https://www.instagram.com/p/BI3Y0unByYI/'],[],0,0,0,['#75ribu'],[],https://twitter.com/citrakadabra/status/762786107335389184,False,,0,,,,,,,"[{'user_id': '130731427', 'username': 'citrakadabra'}]",,,,
